topic_id,label,pred_score,pred_probability,age_match,condition_match,entity_count,ml_score,umls_match
94439405,1,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
73247863,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
7777710,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
55630901,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
61126248,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
14311961,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
8243708,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
79998020,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
10339777,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
84074257,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
75456096,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
